AGE,GENDER,JOB,EDUCATION ,MARITAL STATUS,MESSAGES 
15-19,female ,Student of Radiology ,16 year ,Single ,"  Haye🥺
 Yuziee🫤 ka seen kia hai
 Na mra
 Hhh
Tumhare vo test m kitne marks hai?
 Same
🥲
 Maryam k bhi same hai
Uska aur eman ka tu sahi conversation start howa hai
 Pta nhi maam jalwa s khrhi t k agr aur test hai tu phir ise marks dedongi aur aghr nhi howe tu phir must longi y test
 Na yar
M ne ajj kelye chora t aur ajj mere mamo agheye
 Wese konse topics hai
 Same
Aur vo log tu group m srf scope aur intro ki bare m baat krrhe t
 Itna mushkil hai
 Maryam n bhi msg kia t poch rahi t kitna hau phir use b Clear kia k ye teno lectures hai
 Wah
 😥
Wo baji tu sai free huwe hai
 Choro mara
Ha na mene b yaad nhi kia abhi lg raha hai t kitna tough hai
🤭
 Chlo tum bhi yaad krne k koshesh karo aur m bhi
 Allah Hafiz
 Kidr ho class start hai"
20-24,female ,Student of Radiology ,16 year ,Single ," W salam
 Maim nai send nahi ke hai
 Num nahi hai mera pass
Us nai mera number liya hai
 Us ka number bhi nahi hai
 Nahi us nai mera number liya hai kaha tha k msg kar dongi abhi tak nahi kiya hai
 CR ka number hai mera pass
CR kiya kara ?
 cR k pass bhi biochemistry ke maim ka number nahi hai
Hum dono ka num hai maim k pass liken us nai abhi tak na msg kiya hai na slides send ke ha
 It’s ok 👍🏻
W salam
 Mera pass tu open hu raha hai voice ka saath
Ho raha hai karo check
 Achaa
 G g
 Ms word pe karne hai
 Mai mai pocha tha
 Nahi"
20-24,female ,Student of English ,16 year ,Single ," Lilly
 Nahi thank u sweetheart 💛🌼
😁
 Thnk u noor❤️
 Kitne piyare lag rhi ha😍😍
 Delet na karna bhabbi ho bati h
 Kk
 Ok wait!
 Bus😁
 Dek li!
 Thsnk🌸❤️
 Sunu zara mujha chem ka prcticle bej do plj🥺
 Ok ty❤️
 Plasma membrane snd karo!
 Kese ho?
 Tum q nahi ai
 Acha acha
 Ab tek ho?
 Mai ne kaha ka pata nahi q nahi ai
 Kal jao gi?
 Kl pper dene jao gi?
 Shukriya
 Tysm😘😘
 Yummm 😋
Ameen suma ameen
 Ameen
 Thnn u noor🥺🌸
 Yaar mera pss nahi ha plz snd me
 Ok thk u❤️
 Bus wala nahu ha
 Ty sweetheart💗
 Jaru wala
 Req nahi ai
 Tum ne kisi aur ko bejha ha
 Bhot pyare
Sahi snd karo mara maine konsa viral karna ha
 Oyee
 Nahi is ka kya matmb howa like"
15-19,female ,Student of Dental ,16 year ,Single ," Class over hui hai
 Kaha ho
 Yaar mera laptop kaam nai kr raha
 Kaha ho
 Noor ul ain class me paiso ka zikr mat krna
 Acha
 BS mat kehna
 Sir class me hai
 Han kyu
 Uni ai hon
 Abhi ghar sai nikal rahi hon
 Acha
 Acha
 4 tak
 Kaha ho
 Ye ha
Is tarah ki do li hai mere liye or marwa k liye but chain hai ya bracelet ye nai pata
 Abhi class hao
 Han
 Acha
 OK kaha ho
 Class me ho class ho rahi hai
 Wait
 Ok
 Sabar cr se treat ki baat kr rahi hon
 Tm logon ki
 Kis time aao gi
 Me saamne ho
 R2
 Class hai English
 Bas aati hon thora wait
 Acha
 Aati hon 3 tak
 Class kaha hai
 Itne time se dhoond rahi hon
 Reply to karo na
5 tak jate hai
 Nai"
20-24,female ,Student of Pharm-D ,16 year ,Single ," G
 Yar
Vo videos
 Or
 Video pe song set kia ?
 Hahahaha
 Jahaha
 Acha g acha
 Slomo may or normal dono send Karna acha
 Jani
 Ok
 Is per song Jani
 Acha may aik video send karungi os ka song is per lagana acha
 May bad may song send karti hun acha g
 W8 krnaera
 Mera
 Ok g
 Ye song lago os pe
 Theek hai
May bhe
 Abhi uthi hun
🥲
Is video ko slomo may karo k song k mutabik time par phir set hojeye
 Good good
 Ye achi hai
 Thank uuu yrrrr
💋💋
 ❤️"
15-19,female ,Student of Engineering ,16 year ,Single ," Hi
 Walaikum asalam...
 Hmm us time kamtha but abhi hogaya🙃
 Asalam u alaikum
 How r u dear
 Acha many presentation kybary Mai puchna tha
 Apny kistopic par banaithi
 Acha
 Yar ma kispe banao
 Kuch samaj niai
 Arhi
 Yar yehito confusion haina
 Hmm
 .....
 Salaam h
 G
 Ap free ho
 Ek kam tha
Kuch ni"
25-29,male,Rescue ,16 year ,Single ," Knse questions??
 Zaroorat nahi
 Last wale nazr nahi aa rhe sahi se??
 Link down hai
Kl subah check krun ga
 Taj Gathering aur Paramount Club bhi hai
Change krna hai toh bta do
 Sarmad aur Huma ne bi Crown Club select kia hai
 theek hai??
 main ne second jo k 23 ko hai k liye apply kr Diya hai
 iss k 3 test hain
 Haan
 Main subha ghr awn ga
 10 30
 8 30 tk"
25-29,female ,Psychologist ,16 year ,Single ," 250 hy
 Meri handfree
 Ok
🙂🤦🏻‍♀️
 Videos
 Chngrii insnn
 Videos
 Pics videos bhjo
 Allah tujhe aisa shohar de phr
 Aise hnge
 Chl bhj
 Tera kia jta
 Mraa bhjde
 Pics bhj
🙂😒
 Zraa location bhjdo apni
 B's thik hy
😌
 Irtaza b hy🤣
 Kuch mnts
 Bd
 Roll no naii hy
 Le k bhjo mujhe
 Or aqsa ka b
 Itni knjrii hai aqsa naii bta raii
 Arsal se pucho
 Msgg scene kiye hyn
 Lkn reply nii de rhi
 Mene apni Amma ko btaya kl Raat ko
 Khtii kesi hy mene bola thori tbytt khrbb thi
 Amma ne btaya hoga
😆
😑
🤐
 🤦🏻‍♀️
 Acha acha humtu jyeinge
 Boldngi
 Aqsiii ka PTA lga
 Hasan ka b
 Call khrkaa"
20-24,female ,Student of Radiology ,16 year ,Single ,"Noor tumne group main ye kion Kaha Hai K slides prepare karain gay ya nahi
 Har koi khud karay ga na apni slides
 To oos KO yahi lag raha hai
 K tum Karo gi
 Kion K tumne msg hi aisa Kia Hai K AAP kar rahay Hain ya main karoon
 Hana Zara karo
 Har Kisi K apnay apnay marks Hain sab khud karain
 Or mujhe Zara topic batao
 Ye topic to itna mushkil hai
 Ok
 Lakin yaar google main to Sahi kaam info hai
 Or topic BHI Sahi mushkil hai
 Main kitnay slides Ki banaoon presentation?
 Phir main kar K tumhe send Karti hoon
 Lakin tum Dekho K tumhe koi problem na ho
 To main Abhi na banaoon?
 Presentation
 Ok theek hai
 chalo theek hai
 Haan theek hai
 Noor ye Ahmad to karnay baith Gaya hai😂😂
 Taab hi to main kah rahi thi K ye na ho
 Group main
 Chalo bas khair Hai Kal oosay face to face baat kar laain gay
 Hana wahi to
 Itna bewakooof Hai hammaray name already ooper likhnay hoay Hain na"
20-24,female ,Student of Radiology ,16 year ,married ," Noorrr???
 Yrrr zra Neuromuscular junction btao ismai kia hota hai
 kia kia lkhna haii.?
 Okkkkk..
Diagram knsi wli
 Nainaaaa
 Yeh endplate potential iska kia kirdar hota?
 Kl blck cfe chLti???
 Ppr k bd
 Jaogi k nhi yh btao na
 Ya university mai he order krwa lyn ??
 Chlo subha bT krty phr
 Han jan bolllooo
 Sb sy he asy krti hu😂
 6 7 log to hai
 Ok boss btayiye"
20-24,female ,Teacher ,16 year ,Single ," Doctor ka pochu phr mujhe inform karo
 Hi
Hi
 Wksalam
 I m also fine😊
 Nahi na abhi tk nahi aya
 Pagal tum mujhe yad dilati na
 After eid I will return u♥️
 Yes may be ajaye
 Tum kasi ho
 Boht busy ho
 Any time oflne...
 By dear
🙄🙄
 I will call u next time
 Wowww soooo intelligent MASHAALLAH 😍
 Nahi ma na chnge nahi keya tha🤦🏼‍♀️
 Mob bahi k pas ha
 10 mins wait karo
 Ma call karti ho
🤣🤣🤣
 Zara mujhe batao
 English and psychology
 Ak ak page ki pic lay kar upload karni ha?
 English and psychology written keya ha
 Online ka munjhe smaj nahi aati
😭
Is sa kia hota ha
 Ok
 Assignment pic snd kare
 Is ka tu aj last date ha na
 Woww really😍😍
 Tnx soooo much dear😚😚😚
 Yes sub submit hogaya"
15-19,female ,Student of IT,16 year ,married ," Hi
 Nahi o formal informal
 Wala
 Ap ni kiya hai
 Aj last date hai
 Muji bilkol tareqa nahi ata
 Mari kardo plzzz
 Dowai dongi
 Okay
 Ok
 Okay
 Thanks
 Thanks
 Lms par upload kiya hai"
20-24,female ,Student of DPT,16 year ,Single ," Slm noor muqadas mri data cable (charging cable) uni ma e rh gy the us lab ma or kl tma pta h ma ni a skty to plz zra kse sa poch lna kse na uthy hu ya le hu odr sa to tm la lna plz
 Acha g but ma ni la ry
 Ni"
20-24,female ,Student of Software ,16 year ,Single ," Assalamalaikum
 am aqsa
 Ap group may thi AI walay
 Tu may ne waha se apka number liya
 Mjhy pata nhi hay k ye kis cheez ka task ap log send kr rhay hain
 Kiya ap bata skti hain?
 Or classes kab se start hui hain?
Or classes ho rhi hain ap logo ki please let me know
 University may  hi
Kitna kaam kiya ap logo ne
 Ap bata skti hain kiya kiya
 CS
Acha acha
 Konsay teacher hain
 Acha acha
 Or ap agr topics ki list bana dain
 Okay
May tu raastay may hn ghr ja rhi
 Kab start hui
Kiya prha
Meri attendance lagai?
Oh acha
[5/19, 7 43 AM] Naina  Phr kiya kaha unho ne
 Lagai ya nhi
 Laga b dy ab
 Allah karay
 Class start ho Tu btana
 Jb class may jao tu msg kro
 Sir aay thay?
 Kiya prha
 Acha
 Class start hui?
 Nhi yar presentation thi"
25-29,female ,Student of DPT ,16 year ,Single ," Yar actually mujhe nhi pata 😅
Aana hoga na kl agr bataya hai tau
Uni se pata krwaya tha tumne?
 Han tau bs phir
 Agr unhon ne kaha hai tau aana hoga na
 OK mein wohi hongi 😂😂
 Tumhein unhon ne timetable dia tha?
OK tau kl kis time aaogi?
 Han time pr aana raake schedule waghera mil jay
 Aur classes ka bhi pata chl jaye ga
 Acha sahi hai
 Wese tau office 9 tk open hota hai
 Lekin tum dekh lo phir
 Books bhi tau nbi hain na tumharey paas
 Yar 1st day hai aur koi class ka nhi pata tau zaroori nhi
 OK OK done
 Chalo phir kl miltey hain In sha Allah
 Han na
 Isi liye keh rhi hun
 Aao tau mujhe bata dena
 Meri class wese bhi 10 30 hai
 Tum seedha andr aa"
20-24,male ,Student of Dental ,16 year ,Single ," Slides me bht mushkil hen
 Tm kahn se yaad kr rhi?
 Laptop se
 Mene to filhal scope of ICT and components hi yaad kiye yaad kiaa bs
 Mat kehna
 Parhe hen
Slides ki theme he itni khofnak hai dekhne ko dil ni kr rha
 Pata ni tm log bolte kuch ni ata ye paper me likh kia rhe hote smjh ni ati
 Mjhy ata hai
Aik bnde ke muh se ab tk ni suna
 Oye aik kaam krlo noorulain se pata krlo usne koi asan definitions ka jugar kiya ho kia pata
Aj ka to fail hogya mera kal ka ni chahta fail ho
 Usne alag rona lagaya hota
 Me to sojaon uthta jo yad kiya wo bh bhul jata…
 Extra sheets lete hen🫠
Mushkilon se 2 pages likhe hen mene aj
 Paper me hath ni thakta likhne se
 Kuch nh ata
 Lab ke bary me smjhaygi mam
 Final me dekhenge mids ke baad daily routine me study krni"
35-39,female ,Teacher ,16 year ,married ," Hn me Khud b Kitna Maza Ata tha
Me khul k BT he nhi krti Kisi se
 Qasam se me Abi tak Kisi larki k sth comfortable nhi Hun Teri sth bht Thu
Qasam se yr yhi msla haj
 Jesy tery sth Krti Hun na Tu Tu kr k Kisi k sth nhi krti ab
 Phly to hamari Id b ik dusry k pass Hoti thi 😂😂😂😂
[Mujay nhi yd 😂😂
 Hn 😂😂
Woh log to mujay psnd he nhi hein bt b krny ka Dil nhi krta 😂
Hn khasam mil gya Hai na 😂😂
Hn yar 😂😂😂
Hn Amna uski behn Jo rang laga rhi tujay pta 😂
Nhi g bilkul ghlt Eman Zahra se Sahi guess b nhi kr skti
 Lo g kh to Rhi Eman Zahra SE
 Woh Achi hai
 Acha Kia hai 😂
Woh Ahsan nhi Hai zarmeena ki class wala
Tera Kia naam tha Kia mujay bhol gya Mera honey hota tha tera sweetie tha ?
 Woh mota tharki Zainab Ka Bhai"
25-29,female ,Teacher ,16 year ,married ," Meri research haii
 Questionnaire hai
On students that are undergraduate
So I'll be using these Questionnaires as a sample
 Koi pressure naii haii if you are willing to kar doo
 Naii, too masla naii (ethical consideration)
 Jee thankyou ✨
 For the cooperation
 Or sab thek
 6th hai abhii
 Bs 2 or😮‍💨
 Jee mini research abhi
 Benazir kidr gaya?
 Tum kis uni?
 City peshawar model wali i guess?
 Dpt kar rai?
 Oky good
 Kisi ko dpt ka kahoo too kehty malshi🙂
 Co hai na city?
 Psychology ka kaho to kehty paglo ka dr🙂
 Surgeon bano to kehty kasai like wtf🙂
 Hahahhaa
 Wahi bs
Tumn"
20-24,female ,Student of Radiology ,16 year ,Single ," Tumse issi Ki umeed thi😂😂
 Eman Zara computer ka test bataoo mujhe K Kia tha
Bas main nay confirm karna tha
 Mujhe pata Hai wo scope or productivity walay ka test hai
2 lectures hain
 Or Kal anatomy Ki class Nahi hai
Computer ki
 10 bajay class hogi pehle
 Class wali main
Hana
 Pehle or phir doosri class main hai
 Lakin madam kah rahi thi K lab wali main BHI Shahid laay laain
 Yaar pata to Hai K mujhe say kar rahi ho
 Oos ka confirm Nahi hai
[5/18, 9 02 PM] 𝐄𝐦𝐚𝐧 𝐙𝐚𝐡𝐫𝐚 ⚡  Acha lagati hoon pehle APNi series dekh loon
 Koi achi pic mili
 To Laga Doon gi baat main
 Aab tumne mujhe tension main dal dia hai
 Phir Laga loon gi
 Lakin main phir BHI dekhoon gi😂
 Eman tum Kaha ho?
 Isl"
25-29,female ,Statistics ,16 year ,Single ,"Kr leya
 Yuss😂
 Haha nahi
 Sunaaa n kasyyyy madmmm
 Tek
 Hahah yusss
 Haha nahii
 Tou krr
 Han
Waee q
Na
 Haha nahii
 Aja
 Tou a na
 Tu
 Aja
Haha hna choro mara*چاند دات مبارک*🌙Choro Mara ek din kuch nahi Hota wae
kise din meri uni ao"
20-24,female ,Student of Dental ,16 year ,Single ," Meri wo Jo English ki presentation thi na
 Eman bat sunooo Mera ik kam karooo
 To usko kia tm Mujy explain kr do gi
Ma tmha send krti
Free ho kr
 Nhiii nhiii abi NHi rat tk send kr dena Ha g
 Pr bhol na Jana
 Hahahha han na
 Wesy agr ma ya status lagao to koi masla to NHi hoga na
 ACHa ACHA bs ma pochna tha Khair tm Mujy iska kb Bata ri ho
 ACHa han Sahiii hai bs jldi ajana
 Sahiiii hai bs jldiii ana
Emannnnn janiiiiiiii🤌🫀
 Mera lia present Laga Dena plzzzz 😩🫀🤌
 Ha g tnqu tnqu 😘😘😘😘😘🤌🤌
 I guess details ma likhni hai
 Wo to sir na hamari practice ka lia kaha tha
 Aur may be
 Ho skta hai
Examples di h sir na
Hahahha abi tk shuru howa hai aga "
40++,female ,Dentist ,18 year ,married ," Uski bt kb hui?
Kha g
 Ab y mil gya y b puri chz h
Ty wt ksy
 Kb sy
 Tm Kya kr rhi ho aj kl
Kahn s
 March m admission hongy
 Virtual uni m
 Chlo achi bt h dear
 BS bio technology
 Tm
Puchti Tak ni ho Kisi ko
Rt ko b university htibh9
 Kahn masroof ho asi
 First semester k?
 Waah
Ach ach
Q Kya routine h
 Bewafa log"
40++,male ,Doctor ,18 year ,married ," A slam...!
 G yai to psychological test hay yai to ap apnay experience k according fill karay gy...ur answers to har kisi k change hy ho gay us ki thinking k according
 To aisay kahay na
Jee real age hy bta rha 18 hay...
 Shukria
18
 Pta nhy
Aql mand logo k lyai hay 😂😂
 Jo jo choray un my very often true ata
 Q
 Eid Mubarak ✨⭐
 Madrasay k exam ka result...
Bs gharuur nhy kya 😂😎😅
 True 😂
 😂
 G shukria"
20-24,female ,Student of Radiology ,16 year ,Single ," Smjhha krr naaa bsss ...
 Dil sy thori likha jannn.... mzk 🥺❤️
Vdeo achi bni?
 Hn j3eeeee Dkhii mnnyyyy
Ik choti krlty hain na dkhh blkul dl nhi🥺
Yrr Monday ko mai university nhi au gi
 Bsss naaa 2 din sakon sy ghr mai rhny dyyy naa🥺
 😂😂
Phr t mai blkul nhi arhi"
25-29,female ,Student of Economic ,16 year ,Single ," Nahi yar heeramandi dekh Rani thi
Agayi hai
 Horror hai shayad
 Chalo phir dekho gi
 Haan achi hai bus
Chalo Mai aj dekho gi
 Tumhe Nahi lagi acho
 Tumhare type ki Nahi hai 😂😂
 Wo jo aj ayi hai hai
 Deep batain hai love and war wali
Haan dekhi hai likn Koch samajh Nahi ayi
 Heeramandi Nam haina
Chalo Mai dobara dekho gi Kiya pata samajh ajaye"
20-24,female ,Radiologist ,12 year,Single ," Mera tu parna ka dil he nahi karta
 Mujha tu bohot tention hu rahe hai
 Khud
 G
Wo pehla kaha tha na
 Khud he bheej diya 😂
 Chala delta hai inshallah
Khadija gar jaa rahe hai paper k bad
 Dekh langa"
25-29,female ,Audiology ,16 year ,Single ," Kitni hui hai apni bata do humse na poocho😭😂
 Chlo khair hai lkn tumpr acha lagrha hai ueh
 Acha acha mazay hogaye tumharay
 MashaAllah kya baat hai
Han naa🫠🫠
😭pata nai itni mili hi nai tou mene count hi nai ki phr
 Achaa waah woh tou shopping bh sath krti hain
 😭😭
 😂mene nahi ki
 Han qsmyyy
 Han sb busy hotay hain koi din hi barabar nai hota
[5/18, 7 59 PM] Sharmeen Arif 🫀  Han naa🙂🙂🙂🙂
Sharmeen tumhari achi bhaali Pictures aati hain achaaaa
 27 ko khatam hongy
 Mere parso se ospe hain
 Or next week se mids
 Heyloo larkiyon
 Acha achaaaa
 Aaj raat free ho?? 
Agr free ho tou aaj call krengy raat ko
 11 baje tak krlengy (time thora bht aagay peechay hoskta)
Free hojana tb tak
 Bs zainab aaj khud ko free krdena😭"
15-19,female ,Student of Fsc,12 year ,Single ,"Oh acha acha
 Pmdc wali?
 Gg aj uska nikkah tha na
Ni Yar mujha pick and drop ka problem hay bhoth
Tum ja rahi?
Kia Kay sath Jao gi?
Yar Mera bhoth zyada Dil hay liken hall bhoth dur hay or mujha koi le kar ni ja raha hamary pas car he ni hay or jaga dur gay to ni ho sakta
G Yar Mera bhoth Dil hay any ko kasam say liken ni a sakti many dress Tak rakha hova tha Kay may ya pheno gi liken ab kia karo
 Bhoth dur hay auto may ni a sakti
 Achaa tm kha rehti ho
Sikandar pura"
20-24,female ,Student of nursing ,16 year ,Single ," Free ho?
 Gg
 Ghr kis time jao ge
Invite krna tumhay birthday pr aur plan batana aur hn iphone nhi lao kher hai mein iphone k liye nhi bula rahi acha phone yahan hai meray pass bss tum ne ana hai ok🫀🫀🥹
 Tumhay mama kab tak allow karti hain matlb kis time tak?
 2,3 kisi bhi time
 Thankuuu pretty Ameen Ameen Ameen🥹♥️
 Okok
 Kaisa hua ??
 Nhi aya bhai?
 Mama aur chota bhai"
25-29,female ,Student of CS,16 year ,Single ," ASSALAM O ALAIKUM
 Maryam k c ho
 Kuch dost rohani tor pr jure hote h
 Mje pehchana
G g bilkul
Wayy Qurban jaoo
 ALLAH
Acha nashta krlo
 G wo AMMI ka ta
 Chalo tm fresh hojao
 Pir baat krte h"
40++,male ,Professor ,22 year ,married ," Assalam O Alaikum
 ALHAMDULILLAH blkl theek
Tm btao kesi ho
 ALLAH ka shukr bohtt Acha
G g jaata hoon
9 bjy tk
 Kia huwa
 Acha mujhy laga pta nhi kia huwa
Q nhi marah
 Tm bhi msg nhi karti na
 Tm btao kia hal chal ha"
35-39,female ,Artist ,16 year ,married ," Is nmbr 800 easypaisa krde
Agr possible hy tu kra do🙄
 Hyn pass?
Phr jldi bta do
 Ok ok
 Koii msla nhi
Nmbr bhja hy uspe
 Handfree?
 Acha
Gal sun
 Sun
 Ullu
 Yraa chl sahi hy
 5k tujhe easypaisa kr don I don't hv cash
 Mere ps acc me hyn"
